title,artist,top.genre,year,bpm,danceability,valence,duration.s.,popularity_sim
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2011,91,64,57,220,68.95432152
Take Back the Night,Justin Timberlake,dance pop,2013,107,59,33,353,63.36042494
Live It Up,Jennifer Lopez,dance pop,2013,128,69,65,244,70.2642491
Make Me... (feat. G-Eazy),Britney Spears,dance pop,2016,123,70,58,231,69.54637396
Messin' Around,Pitbull,dance pop,2017,158,57,78,223,69.76097663
A Sky Full of Stars,Coldplay,permanent wave,2014,125,55,16,268,64.343327
...Ready For It? - BloodPopï¿½ Rem,Taylor Swift,pop,2018,160,58,50,190,70.61089912
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,150,51,72,185,68.53934778
Don't Be so Hard on Yourself,Jess Glynne,dance pop,2015,120,57,66,211,69.57114715
Drip (feat. Migos),Cardi B,pop,2018,130,97,27,264,75.90680919
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2010,91,64,57,220,67.54905488
Come & Get It,Selena Gomez,dance pop,2013,80,55,58,232,65.6563505
Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2011,80,45,58,329,59.90868288
Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,belgian edm,2017,122,73,53,158,72.80381578
Lust for Life (with The Weeknd),Lana Del Rey,art pop,2017,100,51,27,264,64.66327142
Remember I Told You,Nick Jonas,dance pop,2017,113,68,84,202,69.67240463
Rich Boy,Galantis,big room,2017,110,74,65,184,70.2680147
Touch (feat. Kid Ink),Little Mix,dance pop,2017,102,64,53,203,69.20446262
Words as Weapons,Birdy,neo mellow,2014,120,53,19,239,65.93484665
Hard,Rihanna,barbadian pop,2010,182,31,16,251,64.20816316
Chandelier,Sia,australian dance,2014,174,29,62,216,64.19868554
Time of Our Lives,Pitbull,dance pop,2015,124,72,72,229,72.54380333
We Are Here,Alicia Keys,hip pop,2015,93,64,8,285,66.16782454
Sugar (feat. Francesco Yates),Robin Schulz,dance pop,2015,123,64,64,219,70.28257725
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,dance pop,2014,125,60,55,222,69.97603762
Hold It Against Me,Britney Spears,dance pop,2011,133,65,39,229,69.80234794
Turning Page,Sleeping At Last,acoustic pop,2011,125,30,19,255,60.99971099
Living For Love,Madonna,dance pop,2015,123,67,39,219,68.79281142
Been You,Justin Bieber,canadian pop,2015,113,74,86,199,73.83482907
St Jude,Florence + The Machine,art pop,2015,117,26,9,225,61.62621498
Love Somebody,Maroon 5,pop,2013,120,68,40,230,69.2844039
Bon appï¿½t,Katy Perry,dance pop,2017,106,80,52,228,73.01354471
Turn Up the Music,Chris Brown,dance pop,2012,130,59,64,228,68.41833869
Mi Gente (feat. Beyoncï¿,J Balvin,latin,2018,105,76,47,210,70.84954276
Cool Girl,Tove Lo,dance pop,2016,102,67,20,199,69.15046806
Focus,Ariana Grande,dance pop,2015,100,67,79,211,68.89417751
You And I,Lady Gaga,dance pop,2011,127,52,52,307,64.34029172
Lights - Single Version,Ellie Goulding,dance pop,2012,120,68,78,211,71.81492603
Marry The Night,Lady Gaga,dance pop,2011,131,61,38,265,69.41725536
Wide Awake,Katy Perry,dance pop,2012,160,51,57,221,68.09775192
Domino,Jessie J,australian pop,2012,127,76,78,232,69.67193419
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2013,130,76,52,241,70.02320749
Judas,Lady Gaga,dance pop,2011,131,66,53,249,68.97060183
Run Away With Me,Carly Rae Jepsen,canadian pop,2016,119,56,25,251,66.40033867
Lips Are Movin,Meghan Trainor,dance pop,2015,139,78,95,183,73.77380887
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2014,130,76,52,241,71.08060461
Heartbeat Song,Kelly Clarkson,dance pop,2015,149,49,48,199,66.66500704
The Way,Ariana Grande,dance pop,2013,82,65,86,227,69.8400925
Blow,Kesha,dance pop,2011,120,75,81,220,71.80408525
Easy Love,Sigala,dance pop,2015,124,68,65,230,69.1768179
Trumpets,Jason Derulo,dance pop,2015,82,63,64,217,69.7669516
Reality - Radio Edit,Lost Frequencies,belgian edm,2015,122,71,60,159,72.69216027
Can't Remember to Forget You (feat. Rihanna),Shakira,colombian pop,2014,138,69,82,207,72.67784994
I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,126,71,82,157,73.94925715
LIKE I WOULD,ZAYN,dance pop,2016,113,56,23,192,68.62014399
Imma Be,The Black Eyed Peas,dance pop,2010,92,60,41,258,68.2614901
What Do You Mean? - Acoustic,Justin Bieber,canadian pop,2015,125,77,76,204,74.485855
